-- phpMyAdmin SQL Dump
-- version 5.1.1
-- https://www.phpmyadmin.net/
--
-- Host: 127.0.0.1
-- Generation Time: Jan 29, 2022 at 09:19 AM
-- Server version: 10.4.21-MariaDB
-- PHP Version: 8.0.11

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
START TRANSACTION;
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- Database: `dbsbank2`
--

-- --------------------------------------------------------

--
-- Table structure for table `customer_info`
--

CREATE TABLE `customer_info` (
  `party_key` varchar(30) NOT NULL,
  `residential_country_cd` varchar(40) NOT NULL,
  `party_open_date` date NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4;

--
-- Dumping data for table `customer_info`
--

INSERT INTO `customer_info` (`party_key`, `residential_country_cd`, `party_open_date`) VALUES
('M1405566545_00', 'MY', '0000-00-00'),
('M143369_00', 'MY', '0000-00-00'),
('M14741134_00', 'MY', '0000-00-00'),
('M15544004_00', 'MY', '0000-00-00'),
('M15951134_00', 'MY', '0000-00-00'),
('M15978652_00', 'MY', '0000-00-00'),
('M160520011_00', 'MY', '0000-00-00'),
('M160520012_00', 'MY', '0000-00-00'),
('M160520014_00', 'MY', '0000-00-00'),
('M160520015_00', 'MY', '0000-00-00'),
('M160520016_00', 'MY', '0000-00-00'),
('M160520017_00', 'MY', '0000-00-00'),
('M160520018_00', 'MY', '0000-00-00'),
('M160520019_00', 'MY', '0000-00-00'),
('M160520111_00', 'MY', '0000-00-00'),
('M160520112_00', 'MY', '0000-00-00'),
('M160520113_00', 'MY', '0000-00-00'),
('M160520114_00', 'MY', '0000-00-00'),
('M160520115_00', 'MY', '0000-00-00'),
('M160520116_00', 'MY', '0000-00-00'),
('M160520117_00', 'MY', '0000-00-00'),
('M160520118_00', 'MY', '0000-00-00'),
('M160520119_00', 'MY', '0000-00-00'),
('M16082011_00', 'MY', '0000-00-00'),
('M1626801_00', 'MY', '0000-00-00'),
('M16428_00', 'MY', '0000-00-00'),
('M17544004_00', 'MY', '0000-00-00'),
('M180520111_00', 'MY', '0000-00-00'),
('M18465134_00', 'MY', '0000-00-00'),
('M200002_00', 'MY', '0000-00-00'),
('M200003_00', 'MY', '0000-00-00'),
('M20110304_00', 'MY', '0000-00-00'),
('M20110305_00', 'MY', '0000-00-00'),
('M20110306_00', 'MY', '0000-00-00'),
('M20110307_00', 'MY', '0000-00-00'),
('M20110308_00', 'MY', '0000-00-00'),
('S0031691A_00', 'SG', '0000-00-00'),
('S0031951A_00', 'SG', '0000-00-00'),
('S0031985F_00', 'SG', '0000-00-00'),
('S0031996A_00', 'SG', '0000-00-00'),
('S0032093E_00', 'SG', '0000-00-00'),
('S0032127C_00', 'SG', '0000-00-00'),
('S0032213Z_00', 'SG', '0000-00-00'),
('S0032506F_00', 'SG', '0000-00-00'),
('S0033400F_00', 'SG', '0000-00-00'),
('S0033413H_00', 'SG', '0000-00-00'),
('S0033467G_00', 'SG', '0000-00-00'),
('S0033470G_00', 'SG', '0000-00-00'),
('S0033527D_00', 'SG', '0000-00-00'),
('S0033673D_00', 'SG', '0000-00-00'),
('S0033901F_00', 'SG', '0000-00-00'),
('S0034076F_00', 'SG', '0000-00-00'),
('S0034119C_00', 'SG', '0000-00-00'),
('S0034358G_00', 'SG', '0000-00-00'),
('S0034411G_00', 'SG', '0000-00-00'),
('S0035195D_00', 'SG', '0000-00-00'),
('S0035322A_00', 'SG', '0000-00-00'),
('S0035345J_00', 'SG', '0000-00-00'),
('S0035397C_00', 'SG', '0000-00-00'),
('S0035457J_00', 'SG', '0000-00-00'),
('S0035463E_00', 'SG', '0000-00-00'),
('S0035550Z_00', 'SG', '0000-00-00'),
('S0035597F_00', 'SG', '0000-00-00'),
('S0035606I_00', 'SG', '0000-00-00'),
('S0035749I_00', 'SG', '0000-00-00'),
('S0035869Z_00', 'SG', '0000-00-00'),
('S0035918A_00', 'SG', '0000-00-00'),
('S0036415J_00', 'SG', '0000-00-00'),
('S0036469Z_00', 'SG', '0000-00-00'),
('S0037164E_00', 'SG', '0000-00-00'),
('S0037181E_00', 'SG', '0000-00-00'),
('S0037543H_00', 'SG', '0000-00-00'),
('S0037708B_00', 'MM', '0000-00-00'),
('S0037709J_00', 'SG', '0000-00-00'),
('S0037970J_00', 'MY', '0000-00-00'),
('S0038095D_00', 'SG', '0000-00-00'),
('S0038195J_00', 'SG', '0000-00-00'),
('S0038482H_00', 'SG', '0000-00-00'),
('S0038488G_00', 'MM', '0000-00-00'),
('S0038628F_00', 'ID', '0000-00-00'),
('S0038677D_00', 'SG', '0000-00-00'),
('S0038766E_00', 'SG', '0000-00-00'),
('S0038913G_00', 'SG', '0000-00-00'),
('S9038913G_00', 'SG', '0000-00-00'),
('S9138913G_00', 'SG', '0000-00-00'),
('S9238913G_00', 'SG', '0000-00-00'),
('S9338913G_00', 'SG', '0000-00-00'),
('S9438913G_00', 'SG', '0000-00-00'),
('S9538913G_00', 'SG', '0000-00-00'),
('S9638913G_00', 'SG', '0000-00-00'),
('S9738913G_00', 'SG', '0000-00-00'),
('S9838913G_00', 'SG', '0000-00-00'),
('S9938913G_00', 'SG', '0000-00-00'),
('S9038923G_00', 'SG', '0000-00-00'),
('S9138923G_00', 'SG', '0000-00-00'),
('S9238923G_00', 'SG', '0000-00-00'),
('S9338923G_00', 'SG', '0000-00-00'),
('S9438923G_00', 'SG', '0000-00-00'),
('S9538923G_00', 'SG', '0000-00-00'),
('S9638923G_00', 'SG', '0000-00-00'),
('S9738923G_00', 'SG', '0000-00-00'),
('S9838923G_00', 'SG', '0000-00-00'),
('S9938923G_00', 'SG', '0000-00-00'),
('S9038933G_00', 'SG', '0000-00-00'),
('S9138933G_00', 'SG', '0000-00-00'),
('S9238933G_00', 'SG', '0000-00-00'),
('S9338933G_00', 'SG', '0000-00-00'),
('S9438933G_00', 'SG', '0000-00-00'),
('S7138923G_00', 'SG', '0000-00-00'),
('S7238923G_00', 'SG', '0000-00-00'),
('S7338923G_00', 'SG', '0000-00-00'),
('S7438923G_00', 'SG', '0000-00-00'),
('S7538923G_00', 'SG', '0000-00-00'),
('S7638923G_00', 'SG', '0000-00-00'),
('S7738923G_00', 'SG', '0000-00-00'),
('S7838923G_00', 'SG', '0000-00-00'),
('S7938923G_00', 'SG', '0000-00-00'),
('S7038933G_00', 'SG', '0000-00-00'),
('M040919830309_00', 'SG', '0000-00-00'),
('M050919830309_00', 'SG', '0000-00-00'),
('M010944004_00', 'SG', '0000-00-00'),
('M010844004_00', 'SG', '0000-00-00'),
('C831911982N_00', 'SG', '0000-00-00'),
('C833521978Z_00', 'SG', '0000-00-00'),
('C835381992W_00', 'SG', '0000-00-00'),
('C838251990H_00', 'SG', '0000-00-00'),
('C838701991C_00', 'SG', '0000-00-00'),
('C841001983H_00', 'SG', '0000-00-00'),
('C842521991G_00', 'SG', '0000-00-00'),
('C842711998G_00', 'SG', '2007-03-03'),
('C844571982H_00', 'SG', '2008-03-03'),
('C846211994G_00', 'SG', '0000-00-00'),
('C846951981D_00', 'SG', '0000-00-00'),
('C847171993K_00', 'SG', '0000-00-00'),
('C847971980R_00', 'SG', '0000-00-00'),
('C852551993D_00', 'SG', '0000-00-00'),
('C858571991E_00', 'SG', '0000-00-00'),
('C861181998E_00', 'SG', '0000-00-00'),
('C873111994Z_00', 'SG', '2007-03-03'),
('C874171997K_00', 'SG', '2008-03-03'),
('C874421996K_00', 'SG', '0000-00-00'),
('C882261996R_00', 'SG', '0000-00-00'),
('C884511995E_00', 'SG', '0000-00-00'),
('S8138923G_00', 'SG', '0000-00-00'),
('S8238923G_00', 'SG', '0000-00-00'),
('S8338923G_00', 'SG', '0000-00-00'),
('S8438923G_00', 'SG', '0000-00-00'),
('M010944005_00', 'SG', '0000-00-00'),
('M010844005_00', 'SG', '0000-00-00'),
('M010644005_00', 'SG', '0000-00-00'),
('M010744005_00', 'SG', '0000-00-00'),
('M010544005_00', 'SG', '0000-00-00'),
('C546951981D_00', 'SG', '0000-00-00'),
('C547171993K_00', 'SG', '0000-00-00'),
('C547971980R_00', 'SG', '0000-00-00'),
('C552551993D_00', 'SG', '0000-00-00'),
('C558571991E_00', 'SG', '0000-00-00'),
('C561181998E_00', 'SG', '0000-00-00'),
('C573111994Z_00', 'SG', '2007-03-03'),
('C574171997K_00', 'SG', '2008-03-03'),
('C574421996K_00', 'SG', '0000-00-00'),
('C582261996R_00', 'SG', '0000-00-00'),
('C584511995E_00', 'SG', '0000-00-00'),
('M010914005_00', 'SG', '0000-00-00'),
('M010814005_00', 'SG', '0000-00-00'),
('M010614005_00', 'SG', '0000-00-00'),
('M010714005_00', 'SG', '0000-00-00'),
('M010514005_00', 'SG', '0000-00-00'),
('M010924005_00', 'SG', '0000-00-00'),
('M010824005_00', 'SG', '0000-00-00'),
('M010624005_00', 'SG', '0000-00-00'),
('M010724005_00', 'SG', '0000-00-00'),
('M010524005_00', 'SG', '0000-00-00'),
('C15046643_00', 'SG', '0000-00-00'),
('M860520015_00', 'SG', '0000-00-00'),
('C353222220C_00', 'SG', '0000-00-00'),
('C353222221C_00', 'SG', '0000-00-00'),
('C353222223C_00', 'SG', '2007-03-03'),
('C353222224C_00', 'SG', '0000-00-00'),
('C353222225C_00', 'SG', '0000-00-00'),
('C353222226C_00', 'SG', '2007-03-03'),
('C353222227C_00', 'SG', '0000-00-00'),
('C353222228C_00', 'SG', '0000-00-00'),
('C353222229C_00', 'SG', '2007-03-03'),
('C352222222C_00', 'SG', '0000-00-00'),
('C3560001D_00', 'SG', '0000-00-00'),
('C3560002D_00', 'SG', '2007-03-03'),
('C3560003D_00', 'SG', '0000-00-00'),
('C3560004D_00', 'SG', '0000-00-00'),
('C3560005D_00', 'SG', '2007-03-03'),
('C3560006D_00', 'SG', '0000-00-00'),
('S1111111G_00', 'SG', '0000-00-00'),
('S1111112G_00', 'SG', '0000-00-00'),
('S1111113G_00', 'SG', '0000-00-00'),
('S1111114G_00', 'SG', '0000-00-00'),
('S1111115G_00', 'SG', '0000-00-00'),
('S1111116G_00', 'SG', '0000-00-00'),
('S1111117G_00', 'SG', '0000-00-00'),
('S1111118G_00', 'SG', '0000-00-00'),
('S1111119G_00', 'SG', '0000-00-00'),
('S1111120G_00', 'SG', '0000-00-00'),
('S1111121G_00', 'SG', '0000-00-00'),
('S1111122G_00', 'SG', '0000-00-00'),
('S1111123G_00', 'SG', '0000-00-00'),
('S1111124G_00', 'SG', '0000-00-00'),
('S1111125G_00', 'SG', '0000-00-00'),
('S1111126G_00', 'SG', '0000-00-00'),
('S1111127G_00', 'SG', '0000-00-00'),
('S1111128G_00', 'SG', '0000-00-00'),
('S1111129G_00', 'SG', '0000-00-00'),
('S1111130G_00', 'SG', '0000-00-00'),
('C36000001C_00', 'SG', '0000-00-00'),
('C36000002C_00', 'SG', '0000-00-00'),
('C36000003C_00', 'SG', '0000-00-00'),
('C3710001N_00', 'SG', '0000-00-00'),
('C3720000D_00', 'SG', '0000-00-00'),
('C3720001D_00', 'SG', '0000-00-00'),
('C3720002D_00', 'SG', '0000-00-00'),
('S3720000F_00', 'SG', '0000-00-00'),
('S3720001F_00', 'SG', '0000-00-00'),
('S3720002F_00', 'SG', '0000-00-00'),
('C0588S30F3A_00', 'SG', '2007-03-03'),
('C201227388N_00', 'SG', '2007-03-03'),
('C0654S20F4A_00', 'SG', '2007-03-03'),
('C340062019C_00', 'SG', '2007-03-03'),
('C396302019D_00', 'SG', '2007-03-03'),
('C29964200C_00', 'SG', '2007-03-03'),
('C34119000D_00', 'SG', '2007-03-03'),
('T09CC0004J_00', 'SG', '2007-03-03'),
('R53402322C_00', 'SG', '2007-03-03'),
('C008542003M_00', 'SG', '2007-03-03'),
('C008542010G_00', 'SG', '2007-03-03'),
('C008551982Z_00', 'SG', '2007-03-03'),
('C008551993H_00', 'SG', '2007-03-03'),
('C179762011E_00', 'SG', '2007-03-03'),
('C179762016D_00', 'SG', '2007-03-03'),
('C179772008R_00', 'SG', '2007-03-03'),
('C179772009Z_00', 'SG', '2007-03-03'),
('D468914C_00', 'SG', '2007-03-03'),
('D47043000_00', 'SG', '2007-03-03'),
('DS141822_00', 'SG', '2007-03-03'),
('R53402399A_00', 'SG', '2007-03-03'),
('C428622019R_00', 'SG', '2007-03-03'),
('C315012019K_00', 'SG', '2007-03-03'),
('C315032019M_00', 'SG', '2007-03-03'),
('DS109962_00', 'SG', '2007-03-03'),
('GTANZTZTX_00', 'SG', '2007-03-03'),
('GUNITARXVIII_00', 'SG', '2007-03-03'),
('PT175711_00', 'SG', '2007-03-03'),
('C004412020H_00', 'SG', '2007-03-03'),
('PKJ0734171_01', 'SG', '2007-03-03'),
('C02790FH_00', 'SG', '2007-03-03'),
('P18FV08030_01', 'SG', '2007-03-03'),
('DS212766_00', 'SG', '2007-03-03'),
('R53402364M_00', 'SG', '2007-03-03'),
('R53402365K_00', 'SG', '2007-03-03'),
('DS249944_00', 'SG', '2007-03-03'),
('PBM74KH953_01', 'SG', '2007-03-03'),
('C343000011H_00', 'SG', '2007-03-03'),
('C343000012H_00', 'SG', '2007-03-03'),
('C343000021H_00', 'SG', '2007-03-03'),
('C343000022H_00', 'SG', '2007-03-03'),
('C343000031H_00', 'SG', '2007-03-03'),
('C343000032H_00', 'SG', '2007-03-03'),
('C343000033H_00', 'SG', '2007-03-03'),
('C343000034H_00', 'SG', '2007-03-03'),
('C343000041H_00', 'SG', '2007-03-03'),
('C343000042H_00', 'SG', '2007-03-03'),
('C343000051H_00', 'SG', '2007-03-03'),
('C343000061H_00', 'SG', '2007-03-03'),
('C343000071H_00', 'SG', '2007-03-03'),
('C343000081H_00', 'SG', '2007-03-03'),
('C343000091H_00', 'SG', '2007-03-03'),
('C343000101H_00', 'SG', '2007-03-03'),
('C343000111H_00', 'SG', '2007-03-03'),
('M87698753D_00', 'SG', '0000-00-00'),
('M87698754F_00', 'SG', '0000-00-00'),
('S87698755G_00', 'SG', '0000-00-00'),
('S87698756H_00', 'SG', '0000-00-00'),
('M87698757J_00', 'SG', '0000-00-00'),
('M87698758K_00', 'SG', '0000-00-00'),
('S87698759L_00', 'SG', '0000-00-00'),
('S88698750Z_00', 'SG', '0000-00-00'),
('S88698751X_00', 'SG', '0000-00-00'),
('S88698752C_00', 'SG', '0000-00-00'),
('M88698753V_00', 'SG', '0000-00-00'),
('M88698754B_00', 'SG', '0000-00-00'),
('S88698755N_00', 'SG', '0000-00-00'),
('S88698756N_00', 'SG', '0000-00-00'),
('M88698757M_00', 'SG', '0000-00-00'),
('M88698758Q_00', 'SG', '0000-00-00'),
('S88698759W_00', 'SG', '0000-00-00'),
('S89698750E_00', 'SG', '0000-00-00'),
('S89698751R_00', 'SG', '0000-00-00'),
('S89698752T_00', 'SG', '0000-00-00'),
('M89698753Y_00', 'SG', '0000-00-00'),
('M89698754U_00', 'SG', '0000-00-00'),
('S89698755I_00', 'SG', '0000-00-00'),
('S89698756O_00', 'SG', '0000-00-00'),
('M89698757P_00', 'SG', '0000-00-00'),
('M89698758A_00', 'SG', '0000-00-00'),
('S89698759S_00', 'SG', '0000-00-00'),
('S87198750D_00', 'SG', '0000-00-00'),
('S87198751F_00', 'SG', '0000-00-00'),
('S87198752G_00', 'SG', '0000-00-00'),
('M87198753H_00', 'SG', '0000-00-00'),
('C355111110C_00', 'SG', '2007-03-03'),
('C355111111C_00', 'SG', '2007-03-03'),
('X35300011D_00', 'SG', '2007-03-03'),
('X35300012D_00', 'SG', '2007-03-03'),
('X35300013D_00', 'SG', '2007-03-03'),
('X35300014D_00', 'SG', '2007-03-03'),
('X35300015D_00', 'SG', '2007-03-03'),
('X35300016D_00', 'SG', '2007-03-03'),
('X35300017D_00', 'SG', '2007-03-03'),
('X35300018D_00', 'SG', '2007-03-03'),
('X35300019D_00', 'SG', '2007-03-03'),
('X35300018D_00', 'SG', '2007-03-03'),
('X35300019D_00', 'SG', '2007-03-03'),
('X35300022D_00', 'SG', '2007-03-03'),
('X35300033D_00', 'SG', '2007-03-03'),
('C359600016G_00', 'SG', '0000-00-00'),
('C343000222H_00', 'SG', '0000-00-00'),
('X199900011D_00', 'SG', '2007-03-03'),
('S199900011F_00', 'SG', '0000-00-00'),
('X287100011D_00', 'SG', '2007-03-03'),
('AS40300019F_00', 'SG', '2007-03-03'),
('C405000010H_00', 'SG', '2007-03-03'),
('C405000011H_00', 'SG', '2007-03-03'),
('C405000022H_00', 'SG', '2007-03-03'),
('C405000330H_00', 'SG', '2007-03-03'),
('C405000331H_00', 'SG', '2007-03-03'),
('C405000440H_00', 'SG', '2007-03-03'),
('C405000550H_00', 'SG', '2007-03-03'),
('C405000551H_00', 'SG', '2007-03-03'),
('C405000660H_00', 'SG', '2007-03-03'),
('C405000770H_00', 'SG', '2007-03-03'),
('C405000771H_00', 'SG', '2007-03-03'),
('C405000880H_00', 'SG', '2007-03-03'),
('C405000999H_00', 'SG', '2007-03-03'),
('C04130111G_00', 'SG', '2007-03-03'),
('C04130222G_00', 'SG', '2007-03-03'),
('C04130333G_00', 'SG', '2007-03-03'),
('C04130444G_00', 'SG', '2007-03-03'),
('C04130555G_00', 'SG', '2007-03-03'),
('C04130666G_00', 'SG', '2007-03-03'),
('C04130777G_00', 'SG', '2007-03-03'),
('C04130888G_00', 'SG', '2007-03-03'),
('C04130999G_00', 'SG', '2007-03-03'),
('C04130123G_00', 'SG', '2007-03-03'),
('C04130456G_00', 'SG', '2007-03-03'),
('C04130789G_00', 'SG', '2007-03-03'),
('C040011119_00', 'SG', '2007-03-03'),
('M0400123R_00', 'US', '0000-00-00'),
('C043711119_00', 'SG', '2007-03-03'),
('M0437123R_00', 'US', '0000-00-00'),
('M0437456R_00', 'US', '0000-00-00'),
('C01570111G_00', 'SG', '2007-03-03'),
('C01570222G_00', 'SG', '2007-03-03'),
('C04120000G_00', 'SG', '2007-03-03'),
('C04120111G_00', 'SG', '2007-03-03'),
('C04120222G_00', 'SG', '2007-03-03'),
('C04120333G_00', 'SG', '2007-03-03'),
('C04120444G_00', 'SG', '2007-03-03'),
('C04120555G_00', 'SG', '2007-03-03'),
('C04120666G_00', 'SG', '2007-03-03'),
('C04120777G_00', 'SG', '2007-03-03'),
('', '', '0000-00-00'),
('C014061110C_00', 'SG', '2007-03-03'),
('C014061111C_00', 'SG', '2007-03-03'),
('C014063330C_00', 'SG', '2007-03-03'),
('C014063331C_00', 'SG', '2007-03-03'),
('C014063332C_00', 'SG', '2007-03-03'),
('C014062220C_00', 'SG', '2007-03-03'),
('C014062222C_00', 'SG', '2007-03-03'),
('C014063333C_00', 'SG', '2007-03-03'),
('C014064444C_00', 'SG', '2007-03-03');
COMMIT;

/*!40101 SET CHARACTER_SET_CLIENT=@OLD_CHARACTER_SET_CLIENT */;
/*!40101 SET CHARACTER_SET_RESULTS=@OLD_CHARACTER_SET_RESULTS */;
/*!40101 SET COLLATION_CONNECTION=@OLD_COLLATION_CONNECTION */;
